Name,Age,Overall,Potential,Team,Best Position,Value(million pounds),Attacking Work Rate,Defensive Work Rate,PAC,SHO,PAS,DRI,DEF,PHY
K. De Bruyne,28,91,91,Man City,CAM,81,High,High,76,86,92,86,61,78
V. Van Dijk,27,90,91,Liverpool,CB,70.2,Medium,Medium,77,60,70,71,90,86
M. Salah,27,90,90,Liverpool,LW,72.5,High,Medium,93,86,81,90,45,75
N. Kante,28,89,90,Chelsea,CDM,59.4,Medium,High,78,65,77,81,87,83
Alisson,26,89,91,Liverpool,GK,52.2,Medium,Medium,85,84,85,89,51,90
S. Mane,27,89,89,Liverpool,CF,62.6,High,Medium,94,84,79,89,44,76
R. Sterling,24,89,91,Man City,RW,74.3,High,Medium,93,82,79,90,45,66
S. Aguero,31,89,89,Man City,ST,54,High,Medium,80,90,77,88,33,74
De Gea,28,89,90,Man United,GK,50.4,Medium,Medium,90,84,81,92,58,85
H. Kane,25,89,91,Tottenham,ST,74.7,High,Medium,70,91,79,81,47,84
P. Aubameyang,30,88,88,Arsenal,ST,51.3,Medium,Low,94,86,75,80,38,69
Ederson,25,88,91,Man City,GK,49.1,Medium,Medium,86,82,93,88,63,86
David Silva,33,88,88,Man City,CAM,32.4,High,Medium,64,74,88,89,52,57
P. Pogba,26,88,91,Man United,CM,65.3,High,Medium,74,81,86,85,66,86
H. Lloris,32,88,88,Tottenham,GK,32.4,Medium,Medium,89,82,68,91,63,84
Roberto Firmino,27,87,87,Liverpool,CF,48.2,High,High,77,82,81,88,61,78
Fernandinho,34,87,87,Man City,CDM,17.6,Medium,High,66,74,79,78,84,79
Bernardo Silva,24,87,90,Man City,LM,57.6,High,High,81,76,83,92,51,67
A. Laporte,25,87,90,Man City,CB,50.9,Medium,Medium,64,50,71,68,88,81
H. Son,26,87,87,Tottenham,LM,48.6,High,High,88,86,80,87,42,68
C. Eriksen,27,87,88,Tottenham,CAM,52.2,High,High,73,81,89,83,53,63
A. Lacazette,28,86,86,Arsenal,CF,41.4,High,High,82,85,76,86,43,76
A. Robertson,25,86,89,Liverpool,LB,44.1,High,High,85,62,79,80,81,75
Fabinho,25,86,89,Liverpool,CDM,45.5,Medium,High,68,69,79,77,85,83
L. Sane,23,86,92,Man City,LW,54.9,High,Medium,95,81,79,86,38,70
T. Alderweireld,30,86,86,Tottenham,CB,32.4,Medium,Medium,63,55,72,67,87,79
J. Vertonghen,32,86,86,Tottenham,CB,25.7,High,High,61,63,73,72,86,79
Rodri,23,85,90,Man City,CDM,42.3,Medium,High,67,68,77,77,82,80
B. Leno,27,84,86,Arsenal,GK,23.4,Medium,Medium,85,80,79,86,56,84
M. Ozil,30,84,84,Arsenal,CAM,26.6,Medium,Low,65,71,86,83,24,55
Kepa,24,84,89,Chelsea,GK,27.9,Medium,Medium,84,82,86,85,33,80
Azpilicueta,29,84,84,Chelsea,CDM,23,Medium,Medium,70,55,77,73,85,76
T. Alexander-Arnold,20,84,89,Liverpool,RB,33.3,High,Medium,81,63,85,78,78,70
G. Wijnaldum,28,84,84,Liverpool,CM,27.9,High,High,77,73,78,84,77,78
K. Walker,29,84,84,Man City,RB,23,High,High,91,63,76,77,81,82
I. Gundogan,28,84,84,Man City,CM,27.9,High,Medium,66,74,84,84,72,71
Joao Cancelo,25,84,89,Man City,RWB,32.9,High,Medium,90,65,80,84,78,71
